company_name,service_category,certificate_number,found_website,email,phone,website_match_score,contact_score,final_confidence,status,notes
CHUBROCK GLOBAL VENTURES LIMITED,Procurement and Supplies,NCEC/PS-C-5/9577,https://mkt-icp.com/GeographicIndex/CountryCompanyList?cntry=NIG,[email],0) 203 475 1428,42.17,68.0,51.21,no_match,
BLACK CREEK GLOBAL RESOURCES LIMITED,Construction and Movable Equipment,NCEC/EC-C-5/7468,https://www.blackcreekglobal.com/services,[email],09061459778,48.96,98.0,66.12,no_match,
BLACK CREEK GLOBAL RESOURCES LIMITED,Procurement and Supplies,NCEC/PS-C-5/7375,https://blackwater-global.com/black-water-global-energy-resources/,[email],0907 778 8705,40.69,98.0,60.75,no_match,
DC TRANSCONTINENTAL LTD,Procurement and Supplies,NCEC/PS-C-5/9132,https://tctranscontinental.com/en-us/about-us/management,,005 2006,44.95,25.0,37.97,no_match,
EQUIPOTENTIAL NIG LTD,Non Moveable Assets,NCEC/DA-C-5/8502,https://www.reddit.com/r/explainlikeimfive/comments/109dcbu/eli5_equipotential_field_lines_in_electric_fields/,,,66.0,0.0,42.9,review_needed,
GLITTERING FUTURE VENTURES LIMITED,Procurement and Supplies,NCEC/PS-C-5/8507,https://gitexnigeria.ng/10x-founders-andventures,,,36.13,0.0,23.48,no_match,
JLAK SOLUTIONS LIMITED,Services and Support,NCEC/SS-C-5/8471,https://jlaksolutions.com/,[email],022 0 03,93.85,97.0,94.95,auto_accept,
KNOCKHALL SERVICES LIMITED,Procurement and Supplies,NCEC/PS-C-5/7944,https://find-and-update.company-information.service.gov.uk/company/09267030,,,64.0,0.0,41.6,review_needed,
LENK ENERGY LTD,Non Moveable Assets,NCEC/DA-C-5/8861,https://lesenergy.net/,[email],+234(0)1 270 0290,38.62,98.0,59.4,no_match,
MANTY GLOBAL SERVICES LIMITED,Non Moveable Assets,NCEC/DA-C-5/8952,https://manty.app/en/home-en/,,,26.76,0.0,17.39,no_match,
ODERNIX NIGERIA LIMITED,Consultancy Services,NCEC/CS-C-5/8830,https://nigeria24.me/odernix-nigeria-limited,,,76.92,0.0,50.0,review_needed,
ODERNIX NIGERIA LIMITED,Construction and Movable Equipment,NCEC/EC-C-5/8722,https://nigeria24.me/odernix-nigeria-limited,,,76.92,0.0,50.0,review_needed,
SHORELINE POWER COMPANY LIMITED,Procurement and Supplies,NCEC/PS-C-5/8455,http://www.shoreline-power.com/,,,85.0,10.0,58.75,auto_accept,
SIGNOL TECH LIMITED,Procurement and Supplies,NCEC/PS-C-5/7950,https://www.signoltech.com/,[email],+2349160347530 (,93.5,96.0,94.38,auto_accept,
STRATOS TRADING LIMITED,Non Moveable Assets,NCEC/DA-C-5/7590,https://stratostrading.net/,,,83.93,0.0,54.55,auto_accept,
TRELLINX PROJECTS LIMITED,Non Moveable Assets,NCEC/DA-C-5/9400,https://savycon.com/service/1001729,,,29.05,10.0,22.38,no_match,
TURI INTERNATIONAL LIMITED,Procurement and Supplies,NCEC/PS-C-5/8305,http://www.dubichem.com/content/tura-international-limited,[email],0 (151),34.9,98.0,56.98,no_match,
URBAN & CONTEMPORARY ARCHITECTS LTD,Consultancy Services,NCEC/CS-C-5/9326,https://www.uca.ng/,,,40.0,0.0,26.0,no_match,
Veon Energy Limited,Procurement and Supplies,NCEC/PS-C-5/9648,https://www.veonenergy.com/,,,78.5,0.0,51.02,review_needed,
ZIGWORTH INTEGRATED SERVICES LIMITED,Procurement and Supplies,NCEC/PS-C-5/8067,https://zigworth.com/about-us.html,[email],0818 265 9997,95.0,96.0,95.35,auto_accept,
